12409,000c3150,2012,GRJ200-3021571,056,2012.10,2015.8,6424
15513,002d70fe,2011,ZSP92-0074756,8S9,2011.10,2012.9,248
15513,002d70fe,2013,ZSP92-0090074,3L8,2013.4,2013.7,122
15513,002d70fe,2013,ZSP92-0090096,580,2013.4,2013.7,106
15513,002d70fe,2011,ZSP92-0074753,8T4,2011.10,2012.9,105
5116,002d6d5c,2008,ZSP92-0019477,1D0,2008.10,2010.8,8118
5116,002d6d5c,2008,ZSP92-0019465,056,2008.10,2010.7,2552
5116,002d6d5c,2008,ZSP92-0019469,209,2008.10,2010.7,2083
5116,002d6d5c,2008,ZSP92-0019335,3P1,2008.10,2010.7,545
5116,002d6d5c,2008,ZSP92-0019473,8B6,2008.10,2010.6,51
5116,002d6d5c,2008,ZSP92-0019556,586,2008.10,2010.6,43
17541,0025c746,2013,TRJ150-0005201,070,2013.10,2015.6,3702
17541,0025c746,2013,TRJ150-0004888,218,2013.10,2015.6,2196
17541,0025c746,2013,TRJ150-0005210,202,2013.10,2015.6,932
17541,0025c746,2013,TRJ150-0004936,040,2013.10,2015.6,765
17541,0025c746,2013,TRJ150-0004911,1F7,2013.10,2015.6,719
17541,0025c746,2013,TRJ150-0005240,1G3,2013.10,2015.6,680
17541,0025c746,2013,TRJ150-0005247,4T3,2013.10,2015.6,406
17541,0025c746,2013,TRJ150-0005250,1H2,2013.10,2015.6,182
17541,0025c746,2014,TRJ150-0009124,6V4,2013.10,2015.5,53
17541,0025c746,2013,TRJ150-0005512,8S6,2013.10,2015.5,37
17904,0025c746,2014,TRJ150-5076152,070,2013.10,2015.6,1191
17904,0025c746,2014,TRJ150-5076128,202,2013.10,2015.6,960
17904,0025c746,2014,TRJ150-5076201,1G3,2013.10,2015.6,299
17904,0025c746,2014,TRJ150-5077422,1F7,2013.10,2015.6,217
17904,0025c746,2014,TRJ150-5077292,218,2013.10,2015.5,174
17904,0025c746,2014,TRJ150-5076175,040,2013.10,2015.6,111
17904,0025c746,2014,TRJ150-5077897,1H2,2013.10,2015.5,92
17904,0025c746,2015,TRJ150-5084293,4T3,2013.10,2015.6,58
17904,0025c746,2014,TRJ150-5081051,8S6,2013.10,2015.5,25
17904,0025c746,2014,TRJ150-K172334,6V4,2014.1,2015.3,10
6066,0025c68c,2013,TRJ150-0000726,202,2009.10,2013.8,4253
6066,0025c68c,2013,TRJ150-0000721,070,2009.10,2013.8,3837
6066,0025c68c,2013,TRJ150-0000720,1F7,2009.10,2013.8,1667
6066,0025c68c,2013,TRJ150-0000738,1G3,2009.10,2013.8,1291
6066,0025c68c,2013,TRJ150-0000743,040,2009.10,2013.8,1009
6066,0025c68c,2013,TRJ150-0000740,1H2,2009.10,2013.8,700
6066,0025c68c,2013,TRJ150-0000861,4T8,2009.10,2013.8,319
6066,0025c68c,2013,TRJ150-0000752,3R0,2009.9,2013.6,187
6066,0025c68c,2009,TRJ150-5000544,8R3,2009.10,2013.5,134
6066,0025c68c,2009,TRJ150-5002537,6V2,2009.10,2013.5,54
1380,-,-,-,-,-,-,-
12105,002d7614,2011,ZVW30-3001009,056,2011.12,2015.9,3481
12105,002d7614,2011,ZVW30-3001000,1C0,2011.12,2015.6,817
12105,002d7614,2011,ZVW30-3001015,202,2011.12,2015.9,316
12105,002d7614,2015,ZVW30-3005594,,2015.9,2015.9,36
12104,002d7614,2011,ZVW30-3001009,056,2011.12,2015.9,3481
12104,002d7614,2011,ZVW30-3001000,1C0,2011.12,2015.6,817
12104,002d7614,2011,ZVW30-3001015,202,2011.12,2015.9,316
12104,002d7614,2015,ZVW30-3005594,,2015.9,2015.9,36
7693,002d7614,2011,ZVW30-3001009,056,2011.12,2015.9,3481
7693,002d7614,2011,ZVW30-3001000,1C0,2011.12,2015.6,817
7693,002d7614,2011,ZVW30-3001015,202,2011.12,2015.9,316
7693,002d7614,2015,ZVW30-3005594,,2015.9,2015.9,36
8495,000cb1ea,2010,GRX132-0001271,202,2010.10,2013.9,5551
8495,000cb1ea,2010,GRX132-0004695,062,2010.10,2013.8,5018
8495,000cb1ea,2010,GRX132-0001586,1F7,2010.10,2013.8,2352
8495,000cb1ea,2010,GRX132-0001956,1H4,2010.10,2013.5,604
8495,000cb1ea,2010,GRX132-0001043,3Q3,2010.11,2013.5,479
8495,000cb1ea,2012,GRX132-0105027,4U3,2012.10,2013.5,396
8495,000cb1ea,2010,GRX132-0001049,8S6,2010.11,2012.7,39
8497,000cb35e,2010,GRX132-0001164,202,2010.10,2013.8,35281
8497,000cb35e,2010,GRX132-0001551,062,2010.10,2013.8,18368
8497,000cb35e,2010,GRX132-0001448,1F7,2010.10,2013.8,9950
8497,000cb35e,2010,GRX132-0001037,3Q3,2010.10,2013.5,6941
8497,000cb35e,2010,GRX132-0001059,1H4,2010.10,2013.5,3847
8497,000cb35e,2012,GRX132-0105016,4U3,2012.10,2013.5,717
8497,000cb35e,2010,GRX132-0001790,8S6,2010.10,2012.8,465
8496,000cb1ea,2010,GRX132-0001458,202,2010.10,2013.5,2775
8496,000cb1ea,2010,GRX132-0001985,062,2010.10,2013.5,2437
8496,000cb1ea,2010,GRX132-0001160,1F7,2010.10,2013.5,1281
8496,000cb1ea,2010,GRX132-0001038,1H4,2010.10,2012.5,1050
8496,000cb1ea,2010,GRX132-0001978,3Q3,2010.10,2012.5,478
8496,000cb1ea,2010,GRX132-0001035,8S6,2010.11,2012.8,87
8496,000cb1ea,2012,GRX132-0105185,4U3,2012.11,2013.3,15
8498,000cb35e,2010,GRX132-0001041,202,2010.10,2013.8,9046
8498,000cb35e,2010,GRX132-0002008,062,2010.10,2013.8,8870
8498,000cb35e,2010,GRX132-0001155,1F7,2010.10,2013.7,4003
8498,000cb35e,2010,GRX132-0003044,3Q3,2010.10,2013.5,1681
8498,000cb35e,2010,GRX132-0001051,1H4,2010.10,2013.5,1673
8498,000cb35e,2010,GRX132-0003194,8S6,2010.10,2013.1,202
8498,000cb35e,2012,GRX132-0104985,4U3,2012.10,2013.5,167
12181,000cb35e,2012,GRX132-0098045,062,2012.10,2013.9,24365
12181,000cb35e,2012,GRX132-0098046,202,2012.10,2013.9,21253
12181,000cb35e,2012,GRX132-0096694,4U3,2012.10,2013.5,5471
12181,000cb35e,2012,GRX132-0098108,1F7,2012.10,2013.8,3749
12181,000cb35e,2012,GRX132-0098054,3Q3,2012.10,2013.6,3148
12181,000cb35e,2012,GRX132-0098062,1H4,2012.10,2013.6,795
12181,000cb35e,2012,GRX132-0103775,8S6,2012.10,2013.1,159
16980,000cb2a4,2013,GRX132-0184291,062,2013.10,2017.9,12177
16980,000cb2a4,2013,GRX132-0184281,202,2013.10,2017.7,6038
16980,000cb2a4,2013,GRX132-0184262,4T3,2013.10,2017.2,780
16980,000cb2a4,2013,GRX132-0184310,3Q3,2013.10,2017.5,673
16980,000cb2a4,2013,GRX132-0184301,1F7,2013.10,2017.5,628
16980,000cb2a4,2013,GRX132-0184311,1H4,2013.10,2017.6,93
16980,000cb2a4,2013,GRX132-0184263,8T7,2013.10,2016.11,61
16972,000cb418,2013,GRX132-0184264,062,2013.10,2017.9,12138
16972,000cb418,2013,GRX132-0184273,202,2013.10,2017.9,8382
16972,000cb418,2013,GRX132-0184187,3Q3,2013.10,2017.8,1121
16972,000cb418,2013,GRX132-0184312,4T3,2013.10,2017.2,658
16972,000cb418,2013,GRX132-0184283,1F7,2013.10,2017.4,572
16972,000cb418,2013,GRX132-0184293,1H4,2013.10,2016.6,87
16972,000cb418,2013,GRX132-0184303,8T7,2013.10,2014.9,58
16981,000cb418,2013,GRX132-0184182,062,2013.10,2017.9,39368
16981,000cb418,2013,GRX132-0184275,202,2013.10,2017.9,19141
16981,000cb418,2013,GRX132-0184327,3Q3,2013.10,2017.9,3334
16981,000cb418,2013,GRX132-0184295,4T3,2013.10,2017.5,2720
16981,000cb418,2013,GRX132-0184285,1F7,2013.10,2017.6,1308
16981,000cb418,2013,GRX132-0184305,8T7,2013.10,2017.2,363
16981,000cb418,2013,GRX132-0184266,1H4,2013.10,2016.9,296
16959,000cb418,2013,GRX132-0184267,202,2013.10,2017.3,1113
16959,000cb418,2013,GRX132-0184277,062,2013.10,2016.5,1001
16959,000cb418,2013,GRX132-0184298,3Q3,2013.10,2015.6,133
16959,000cb418,2013,GRX132-0184307,4T3,2013.10,2015.5,114
16959,000cb418,2013,GRX132-0184287,1F7,2013.10,2014.8,71
16959,000cb418,2013,GRX132-0184313,8T7,2013.10,2014.3,20
16959,000cb418,2013,GRX132-0184297,1H4,2013.10,2016.11,16
16983,000cb418,2013,GRX132-0184272,062,2013.10,2017.3,127
16983,000cb418,2013,GRX132-0184271,3Q3,2013.10,2016.1,77
16983,000cb418,2013,GRX132-0192024,202,2013.10,2016.9,56
16983,000cb418,2013,GRX132-0199260,4T3,2013.11,2015.7,20
16983,000cb418,2013,GRX132-0184261,1F7,2013.11,2016.7,18
16983,000cb418,2013,GRX132-0203182,1H4,2013.11,2016.7,6
16983,000cb418,2013,GRX132-0184171,8T7,2013.9,2016.1,3
5425,000ca878,2009,GRX122-0164956,202,2009.10,2010.8,3361
5425,000ca878,2009,GRX122-0165666,1F7,2009.10,2010.8,1546
5425,000ca878,2009,GRX122-0165671,062,2009.10,2010.7,651
5425,000ca878,2009,GRX122-0166399,3Q3,2009.10,2010.6,186
5425,000ca878,2009,GRX122-0167282,776,2009.10,2010.1,33
5425,000ca878,2009,GRX122-0167871,8P8,2009.10,2010.5,22
8501,000cb076,2010,GRX131-0001015,062,2010.12,2013.2,85
8501,000cb076,2010,GRX131-0001080,202,2010.12,2012.9,57
8501,000cb076,2010,GRX131-0001013,1F7,2010.10,2013.3,30
8501,000cb076,2010,GRX131-0001077,1H4,2010.12,2012.8,25
8501,000cb076,2010,GRX131-0001101,8S6,2010.12,2012.6,6
8501,000cb076,2010,GRX131-0001074,3Q3,2010.12,2011.8,6
8501,000cb076,2012,GRX131-0001329,4U3,2012.6,2013.4,2
2757,001a6b92,2008,NCP90-G001184,9AC,2008.10,2010.8,499
2757,001a6b92,2008,NCP90-G001175,202,2008.10,2010.8,403
2757,001a6b92,2008,NCP90-G001181,1D4,2008.10,2010.8,389
2757,001a6b92,2008,NCP90-G001019,3P0,2008.10,2010.8,365
2757,001a6b92,2008,NCP90-G001015,040,2008.10,2010.7,137
2757,001a6b92,2008,NCP90-G001981,8P8,2008.10,2009.1,28
2757,001a6b92,2008,NCP90-G001982,4R0,2008.10,2009.1,19
2757,001a6b92,2009,NCP90-G005391,8S6,2009.12,2010.5,5
2757,001a6b92,2009,NCP90-G006098,1G3,2009.11,2010.5,4
2757,001a6b92,2009,NCP90-G006138,4T8,2009.11,2010.7,3
3799,002d6900,2008,ZSP91-G001078,9AC,2008.10,2010.8,6333
3799,002d6900,2008,ZSP91-G001630,202,2008.10,2010.8,2609
3799,002d6900,2008,ZSP91-G001741,1D4,2008.10,2010.8,2461
3799,002d6900,2008,ZSP91-G001620,3P0,2008.10,2010.8,2081
3799,002d6900,2008,ZSP91-G006327,040,2008.10,2010.8,1035
3799,002d6900,2008,ZSP91-G006363,8P8,2008.10,2009.1,224
3799,002d6900,2009,ZSP91-G021212,1G3,2009.10,2010.8,196
3799,002d6900,2008,ZSP91-G006354,4R0,2008.10,2009.1,133
3799,002d6900,2009,ZSP91-G022399,8S6,2009.10,2010.8,131
3799,002d6900,2009,ZSP91-G025523,4T8,2009.10,2010.7,44
3805,002d6be8,2008,ZSP91-G001074,9AC,2008.10,2010.3,2056
3805,002d6be8,2008,ZSP91-G001063,202,2008.10,2010.1,1449
3805,002d6be8,2008,ZSP91-G001657,1D4,2008.10,2010.2,693
3805,002d6be8,2008,ZSP91-G001064,3P0,2008.10,2010.1,597
3805,002d6be8,2008,ZSP91-G001649,040,2008.10,2010.1,217
3805,002d6be8,2008,ZSP91-G001736,8P8,2008.10,2008.9,174
3805,002d6be8,2008,ZSP91-G001740,4R0,2008.10,2008.9,61
3805,002d6be8,2009,ZSP91-G025027,1G3,2009.11,2010.1,4
3805,002d6be8,2009,ZSP91-G031840,8S6,2009.12,2010.2,3
8479,002d6900,2010,ZSP91-G047289,9AC,2010.10,2012.6,3643
8479,002d6900,2010,ZSP91-G047390,040,2010.10,2012.6,1469
8479,002d6900,2010,ZSP91-G047298,3P0,2010.10,2012.6,1346
8479,002d6900,2010,ZSP91-G047826,5A6,2010.10,2012.6,1330
8479,002d6900,2010,ZSP91-G047333,1D4,2010.10,2012.6,1200
8479,002d6900,2010,ZSP91-G047278,202,2010.10,2012.6,816
8479,002d6900,2010,ZSP91-G047516,1G3,2010.10,2012.6,371
8480,002d6900,2010,ZSP91-G047281,9AC,2010.10,2013.1,340
8480,002d6900,2010,ZSP91-G048113,5A6,2010.10,2012.9,205
8480,002d6900,2010,ZSP91-G047376,1D4,2010.10,2012.9,142
8480,002d6900,2010,ZSP91-G047415,040,2010.10,2013.1,111
8480,002d6900,2010,ZSP91-G047624,3P0,2010.10,2012.8,96
8480,002d6900,2010,ZSP91-G047956,202,2010.10,2011.9,62
8480,002d6900,2010,ZSP91-G047512,1G3,2010.10,2012.3,41
8477,002d6900,2010,ZSP91-G047277,9AC,2010.10,2013.8,14874
8477,002d6900,2010,ZSP91-G047292,040,2010.10,2013.8,8876
8477,002d6900,2010,ZSP91-G047290,3P0,2010.10,2013.8,5215
8477,002d6900,2010,ZSP91-G047326,1D4,2010.10,2013.8,4818
8477,002d6900,2010,ZSP91-G047279,5A6,2010.10,2013.8,4671
8477,002d6900,2010,ZSP91-G047287,202,2010.10,2013.8,1845
8477,002d6900,2010,ZSP91-G047354,1G3,2010.10,2013.8,1044
8477,002d6900,2012,ZSP91-G089592,8W1,2012.10,2013.8,116
27871,001bc624,2016,NRE181-0500013,040,2016.10,2017.3,2581
27871,001bc624,2016,NRE181-0500078,209,2016.10,2017.3,313
27871,001bc624,2016,NRE181-0500047,070,2016.10,2017.3,248
27871,001bc624,2016,NRE181-0500085,1F7,2016.10,2017.3,210
27871,001bc624,2016,NRE181-0500004,4V8,2016.10,2017.3,154
27871,001bc624,2016,NRE181-0513867,3R3,2016.11,2017.2,8
27871,001bc624,2016,NRE181-0504491,1G3,2016.11,2016.11,1
3088,002ad602,2007,ZRE151-0003164,1F7,2007.10,2010.9,54284
3088,002ad602,2007,ZRE151-0003160,209,2007.10,2010.9,24389
3088,002ad602,2007,ZRE151-0003169,040,2007.10,2010.9,15192
3088,002ad602,2007,ZRE151-0003801,3R3,2007.10,2010.9,7047
3088,002ad602,2007,ZRE151-0003060,4Q2,2007.10,2010.7,1960
3088,002ad602,2007,ZRE151-0003781,8S6,2007.10,2010.8,1063
8628,002ad6bc,2010,ZRE151-0218224,1F7,2010.10,2014.4,78686
8628,002ad6bc,2010,ZRE151-0218349,209,2010.10,2014.4,35197
8628,002ad6bc,2010,ZRE151-0218158,040,2010.10,2014.4,32390
8628,002ad6bc,2010,ZRE151-0218379,3R3,2010.10,2014.4,10065
8628,002ad6bc,2010,ZRE151-0218307,1G3,2010.10,2014.4,9602
8628,002ad6bc,2012,ZRE151-0379140,4U3,2012.10,2014.4,4178
8628,002ad6bc,2010,ZRE151-0218711,8S6,2010.10,2013.1,571
12175,002ad6bc,2012,ZRE151-0379143,1F7,2012.10,2013.2,9549
12175,002ad6bc,2012,ZRE151-0379184,040,2012.10,2013.3,8931
12175,002ad6bc,2012,ZRE151-0379131,209,2012.10,2013.2,6516
12175,002ad6bc,2012,ZRE151-0379149,4U3,2012.10,2013.2,3061
12175,002ad6bc,2012,ZRE151-0379319,3R3,2012.10,2013.2,2272
12175,002ad6bc,2012,ZRE151-0379356,1G3,2012.10,2013.2,945
12175,002ad6bc,2012,ZRE151-0379985,8S6,2012.10,2012.9,50
15381,002ad6bc,2013,ZRE151-0461922,040,2013.10,2014.4,10260
15381,002ad6bc,2013,ZRE151-0461987,1F7,2013.10,2014.4,8752
15381,002ad6bc,2013,ZRE151-0461950,209,2013.10,2014.4,6149
15381,002ad6bc,2013,ZRE151-0461932,4U3,2013.10,2014.4,1356
15381,002ad6bc,2013,ZRE151-0461976,3R3,2013.10,2014.4,1297
15381,002ad6bc,2013,ZRE151-0461968,1G3,2013.10,2014.3,383
15153,002ad6bc,2013,ZRE151-0461093,040,2013.10,2014.4,16592
15153,002ad6bc,2013,ZRE151-0461933,1F7,2013.10,2014.4,11490
15153,002ad6bc,2013,ZRE151-0461915,209,2013.10,2014.4,7729
15153,002ad6bc,2013,ZRE151-0462035,3R3,2013.10,2014.4,2379
15153,002ad6bc,2013,ZRE151-0461929,4U3,2013.10,2014.4,2210
15153,002ad6bc,2013,ZRE151-0462074,1G3,2013.10,2014.4,524
8627,002ad3d4,2010,ZRE151-0218183,1F7,2010.10,2014.4,28424
8627,002ad3d4,2010,ZRE151-0218320,209,2010.10,2014.4,26014
8627,002ad3d4,2010,ZRE151-0218147,040,2010.10,2014.4,10392
8627,002ad3d4,2010,ZRE151-0218297,1G3,2010.10,2014.3,3669
8627,002ad3d4,2010,ZRE151-0218378,3R3,2010.10,2014.3,664
8627,002ad3d4,2012,ZRE151-0379487,4U3,2012.10,2014.3,650
8627,002ad3d4,2010,ZRE151-0220111,8S6,2010.10,2012.9,101
15380,002ad3d4,2013,ZRE151-0461962,209,2013.10,2014.4,4022
15380,002ad3d4,2013,ZRE151-0461092,1F7,2013.10,2014.4,3421
15380,002ad3d4,2013,ZRE151-0461940,040,2013.10,2014.4,3220
15380,002ad3d4,2013,ZRE151-0462194,4U3,2013.10,2014.3,240
15380,002ad3d4,2013,ZRE151-0462827,1G3,2013.10,2014.3,124
15380,002ad3d4,2013,ZRE151-0465447,3R3,2013.10,2014.3,40
15270,002ad3d4,2013,ZRE151-0461918,040,2013.10,2014.4,2763
15270,002ad3d4,2013,ZRE151-0462026,209,2013.10,2014.4,2753
15270,002ad3d4,2013,ZRE151-0461952,1F7,2013.10,2014.4,2575
15270,002ad3d4,2013,ZRE151-0462276,4U3,2013.10,2014.4,293
15270,002ad3d4,2013,ZRE151-0462480,1G3,2013.10,2014.3,119
15270,002ad3d4,2013,ZRE151-0462710,3R3,2013.10,2014.3,57
18889,002c6e56,2014,ZRE181-0400034,040,2014.10,2018.9,19800
18889,002c6e56,2014,ZRE181-0400070,1F7,2014.10,2018.9,8303
18889,002c6e56,2014,ZRE181-0400063,209,2014.10,2018.9,5861
18889,002c6e56,2014,ZRE181-0400346,4V8,2014.10,2018.9,1838
18889,002c6e56,2014,ZRE181-0401435,3R3,2014.10,2018.9,407
18889,002c6e56,2014,ZRE181-0400025,1G3,2014.10,2016.8,215
18889,002c6e56,2016,ZRE181-0691111,070,2016.11,2018.8,150
18889,002c6e56,2014,ZRE181-0402425,8T7,2014.10,2016.4,10
18891,002c6ce2,2014,ZRE181-0400026,040,2014.10,2016.9,5644
18891,002c6ce2,2014,ZRE181-0400067,1F7,2014.10,2016.8,1859
18891,002c6ce2,2014,ZRE181-0400051,209,2014.10,2016.8,1775
18891,002c6ce2,2014,ZRE181-0400639,4V8,2014.10,2016.8,616
18891,002c6ce2,2014,ZRE181-0400022,1G3,2014.10,2016.6,90
18891,002c6ce2,2014,ZRE181-0403633,3R3,2014.10,2016.8,80
18891,002c6ce2,2014,ZRE181-0423118,8T7,2014.12,2016.6,4
18890,002c793c,2014,ZRE181-0005013,040,2014.10,2018.9,243372
18890,002c793c,2014,ZRE181-0005306,1F7,2014.10,2018.9,67264
18890,002c793c,2014,ZRE181-0400044,4V8,2014.10,2018.9,42119
18890,002c793c,2014,ZRE181-0005341,209,2014.10,2018.9,28515
18890,002c793c,2014,ZRE181-0400064,3R3,2014.10,2018.9,9534
18890,002c793c,2016,ZRE181-0291424,070,2016.11,2018.9,3122
18890,002c793c,2014,ZRE181-0400050,1G3,2014.10,2016.9,2738
18890,002c793c,2014,ZRE181-0400306,8T7,2014.10,2016.8,406
18892,002c736c,2014,ZRE181-0005014,040,2014.10,2016.9,84196
18892,002c736c,2014,ZRE181-0005033,1F7,2014.10,2016.9,20191
18892,002c736c,2014,ZRE181-0005310,209,2014.10,2016.8,11485
18892,002c736c,2014,ZRE181-0400143,4V8,2014.10,2016.9,11435
18892,002c736c,2014,ZRE181-0400032,3R3,2014.10,2016.8,4767
18892,002c736c,2014,ZRE181-0400202,1G3,2014.10,2016.8,995
18892,002c736c,2014,ZRE181-0400245,8T7,2014.10,2016.8,209
18894,002c736c,2014,ZRE181-0005002,040,2014.10,2016.9,55461
18894,002c736c,2014,ZRE181-0005020,1F7,2014.10,2016.9,13311
18894,002c736c,2014,ZRE181-0400014,4V8,2014.10,2016.9,7933
18894,002c736c,2014,ZRE181-0005320,209,2014.10,2016.8,6735
18894,002c736c,2014,ZRE181-0400033,3R3,2014.10,2016.9,3543
18894,002c736c,2014,ZRE181-0400005,1G3,2014.10,2016.8,553
18894,002c736c,2014,ZRE181-0400868,8T7,2014.10,2016.7,132
18897,002c7426,2014,ZRE181-0005003,040,2014.10,2016.8,1063
18897,002c7426,2014,ZRE181-0005001,1F7,2014.10,2016.8,337
18897,002c7426,2014,ZRE181-0005330,209,2014.10,2016.6,173
18897,002c7426,2014,ZRE181-0400004,4V8,2014.10,2016.8,142
18897,002c7426,2014,ZRE181-0400019,3R3,2014.10,2016.7,92
18897,002c7426,2014,ZRE181-0400008,1G3,2014.10,2016.6,23
18897,002c7426,2014,ZRE181-0400003,8T7,2014.10,2015.5,6
2965,002b4016,2007,ZRE152-0003003,1F7,2007.10,2010.5,2930
2965,002b4016,2007,ZRE152-0003001,209,2007.10,2010.6,1558
2965,002b4016,2007,ZRE152-0003471,040,2007.10,2010.6,915
2965,002b4016,2007,ZRE152-0006342,3R3,2007.10,2010.6,305
2965,002b4016,2007,ZRE152-0004759,4Q2,2007.10,2010.5,150
2965,002b4016,2007,ZRE152-0006320,8S6,2007.10,2009.3,116
3075,002b30d4,2007,ZRE152-0003347,1F7,2007.10,2010.8,9176
3075,002b30d4,2007,ZRE152-0003318,209,2007.10,2010.8,6517
3075,002b30d4,2007,ZRE152-0003143,040,2007.10,2010.8,2957
3075,002b30d4,2007,ZRE152-0004357,3R3,2007.10,2010.6,555
3075,002b30d4,2007,ZRE152-0004735,8S6,2007.10,2010.6,299
3075,002b30d4,2007,ZRE152-0005614,4Q2,2007.10,2010.7,234
4113,002b2dec,2008,ZRE152-0087602,1F7,2008.10,2010.9,23460
4113,002b2dec,2008,ZRE152-0088061,209,2008.10,2010.9,18756
4113,002b2dec,2008,ZRE152-0088065,040,2008.10,2010.9,6305
