12409,000c3150,2012,GRJ200-3021571,056,2012.10,2015.8,6424
4113,002b2dec,2008,ZRE152-0087810,3R3,2008.10,2010.8,759
4113,002b2dec,2008,ZRE152-0088071,4Q2,2008.10,2010.7,355
4113,002b2dec,2008,ZRE152-0088561,8S6,2008.10,2010.8,297
12176,002b2ea6,2012,ZRE152-0360638,1F7,2012.10,2014.4,1336
12176,002b2ea6,2012,ZRE152-0360827,209,2012.10,2014.4,1269
12176,002b2ea6,2012,ZRE152-0360555,040,2012.10,2014.4,867
12176,002b2ea6,2012,ZRE152-0360595,4U3,2012.10,2014.3,174
12176,002b2ea6,2012,ZRE152-0361151,1G3,2012.10,2014.1,82
12176,002b2ea6,2012,ZRE152-0361792,3R3,2012.10,2014.3,27
12176,002b2ea6,2013,ZRE152-3506596,,2013.1,2013.1,1
18898,002c99ee,2014,ZRE182-0400004,040,2014.10,2016.8,326
18898,002c99ee,2014,ZRE182-0400005,1F7,2014.10,2016.8,200
18898,002c99ee,2014,ZRE182-0400076,209,2014.10,2016.7,132
18898,002c99ee,2014,ZRE182-0400001,4V8,2014.10,2016.5,89
18898,002c99ee,2014,ZRE182-0402806,3R3,2014.11,2016.1,8
18898,002c99ee,2014,ZRE182-0400009,1G3,2014.12,2015.6,6
18898,002c99ee,2014,ZRE182-0402218,8T7,2014.11,2016.4,5
8607,002b452c,2010,ZRE152-0288326,1F7,2010.10,2014.4,28897
8607,002b452c,2010,ZRE152-0288440,209,2010.10,2014.4,15957
8607,002b452c,2010,ZRE152-0288305,040,2010.10,2014.4,12450
8607,002b452c,2010,ZRE152-0288427,1G3,2010.10,2014.3,4985
8607,002b452c,2010,ZRE152-0288489,3R3,2010.10,2014.2,4330
8607,002b452c,2012,ZRE152-0360557,4U3,2012.10,2014.3,766
8607,002b452c,2010,ZRE152-0288502,8S6,2010.10,2012.9,256
12177,002b452c,2012,ZRE152-0360580,1F7,2012.10,2014.4,14111
12177,002b452c,2012,ZRE152-0360575,040,2012.10,2014.4,12966
12177,002b452c,2012,ZRE152-0360562,209,2012.10,2014.4,7668
12177,002b452c,2012,ZRE152-0359844,4U3,2012.10,2014.4,2899
12177,002b452c,2012,ZRE152-0360664,3R3,2012.10,2014.4,1631
12177,002b452c,2012,ZRE152-0360660,1G3,2012.10,2014.4,1066
12177,002b452c,2012,ZRE152-0361119,8S6,2012.10,2012.8,29
15154,002b452c,2012,ZRE152-0360580,1F7,2012.10,2014.4,14111
15154,002b452c,2012,ZRE152-0360575,040,2012.10,2014.4,12966
15154,002b452c,2012,ZRE152-0360562,209,2012.10,2014.4,7668
15154,002b452c,2012,ZRE152-0359844,4U3,2012.10,2014.4,2899
15154,002b452c,2012,ZRE152-0360664,3R3,2012.10,2014.4,1631
15154,002b452c,2012,ZRE152-0360660,1G3,2012.10,2014.4,1066
15154,002b452c,2012,ZRE152-0361119,8S6,2012.10,2012.8,29
18899,002ca360,2014,ZRE182-0400006,040,2014.10,2016.8,5934
18899,002ca360,2014,ZRE182-0400010,1F7,2014.10,2016.7,3281
18899,002ca360,2014,ZRE182-0400032,4V8,2014.10,2016.8,1333
18899,002ca360,2014,ZRE182-0400015,209,2014.10,2016.6,1271
18899,002ca360,2014,ZRE182-0400059,3R3,2014.10,2016.4,332
18899,002ca360,2014,ZRE182-0400003,1G3,2014.10,2016.4,161
18899,002ca360,2014,ZRE182-0400256,8T7,2014.10,2015.9,23
18900,002ca930,2014,ZRE182-0400002,040,2014.10,2016.8,1230
18900,002ca930,2014,ZRE182-0400008,1F7,2014.10,2016.8,827
18900,002ca930,2016,ZRE182-0004023,4V8,2014.10,2016.8,281
18900,002ca930,2014,ZRE182-0400509,209,2014.10,2016.6,217
18900,002ca930,2014,ZRE182-0400020,3R3,2014.10,2016.7,147
18900,002ca930,2016,ZRE182-0004024,1G3,2014.10,2016.6,83
18900,002ca930,2014,ZRE182-0400127,8T7,2014.10,2016.5,16
24018,002d926a,2015,ZWE182-0003040,040,2015.11,2017.2,516
24018,002d926a,2015,ZWE182-0003007,784,2015.11,2017.2,289
24018,002d926a,2015,ZWE182-0003012,1F7,2015.11,2017.2,155
24018,002d926a,2015,ZWE182-0004320,4V8,2015.12,2017.2,67
24018,002d926a,2015,ZWE182-0004563,209,2015.12,2017.2,36
24018,002d926a,2015,ZWE182-0003381,3R3,2015.11,2017.2,26
24018,002d926a,2015,ZWE182-0004843,8T7,2015.12,2016.6,7
24018,002d926a,2017,ZWE182-0051462,070,2017.1,2017.1,1
16749,002d1572,2013,ZSA42-3001014,040,2013.10,2014.9,3633
16749,002d1572,2013,ZSA42-3001030,209,2013.10,2014.9,761
16749,002d1572,2013,ZSA42-3001039,1F7,2013.10,2014.9,411
16749,002d1572,2013,ZSA42-3001028,4U3,2013.10,2014.9,303
16749,002d1572,2013,ZSA42-3001085,4V8,2013.10,2014.9,303
16749,002d1572,2013,ZSA42-3001061,4R8,2013.10,2014.9,128
16749,002d1572,2013,ZSA42-3001143,3R3,2013.10,2014.9,35
16749,002d1572,2014,ZSA42-3048698,070,2014.10,2014.10,5
16748,002d26e2,2013,ZSA42-3001012,040,2013.10,2014.9,21667
16748,002d26e2,2013,ZSA42-3001011,209,2013.10,2014.9,5784
16748,002d26e2,2013,ZSA42-3001017,4U3,2013.10,2014.9,4881
16748,002d26e2,2013,ZSA42-3001013,4V8,2013.10,2014.9,3521
16748,002d26e2,2013,ZSA42-3001035,1F7,2013.10,2014.9,3015
16748,002d26e2,2013,ZSA42-3001018,4R8,2013.10,2014.9,2403
16748,002d26e2,2013,ZSA42-3001016,3R3,2013.10,2014.9,811
16748,002d26e2,2014,ZSA42-3048688,070,2014.10,2014.10,34
21138,002d26e2,2014,ZSA42-3048824,070,2014.11,2016.7,9459
21138,002d26e2,2014,ZSA42-3048822,4U3,2014.11,2016.7,1520
21138,002d26e2,2014,ZSA42-3048948,4V8,2014.11,2016.7,1284
21138,002d26e2,2014,ZSA42-3048887,209,2014.11,2016.7,1270
21138,002d26e2,2014,ZSA42-3048843,1F7,2014.11,2016.4,470
21138,002d26e2,2014,ZSA42-3048850,4R8,2014.11,2016.6,149
21138,002d26e2,2014,ZSA42-3048902,3R3,2014.11,2016.4,78
21139,002d1e2a,2014,ZSA42-3048691,070,2014.10,2016.7,82732
21139,002d1e2a,2014,ZSA42-3048693,4U3,2014.10,2016.7,12335
21139,002d1e2a,2014,ZSA42-3048684,4V8,2014.10,2016.7,10249
21139,002d1e2a,2014,ZSA42-3048687,209,2014.10,2016.7,10045
21139,002d1e2a,2014,ZSA42-3048690,1F7,2014.10,2016.4,1599
21139,002d1e2a,2014,ZSA42-3048682,4R8,2014.10,2016.7,892
21139,002d1e2a,2014,ZSA42-3048683,3R3,2014.10,2016.4,812
16747,002d5106,2013,ZSA44-3001013,040,2013.10,2014.9,11930
16747,002d5106,2013,ZSA44-3001036,209,2013.10,2014.9,2091
16747,002d5106,2013,ZSA44-3001029,4U3,2013.10,2014.9,1701
16747,002d5106,2013,ZSA44-3001063,4R8,2013.10,2014.9,1449
16747,002d5106,2013,ZSA44-3001103,4V8,2013.10,2014.9,1396
16747,002d5106,2013,ZSA44-3001025,1F7,2013.10,2014.9,1140
16747,002d5106,2013,ZSA44-3001137,3R3,2013.10,2014.9,455
16747,002d5106,2014,ZSA44-3062447,070,2014.10,2014.10,32
16746,002d4e1e,2013,ZSA44-3001012,040,2013.10,2014.9,24255
16746,002d4e1e,2013,ZSA44-3001032,4U3,2013.10,2014.9,4346
16746,002d4e1e,2013,ZSA44-3001023,209,2013.10,2014.9,4088
16746,002d4e1e,2013,ZSA44-3001057,4V8,2013.10,2014.9,3138
16746,002d4e1e,2013,ZSA44-3001028,4R8,2013.10,2014.9,2678
16746,002d4e1e,2013,ZSA44-3001021,1F7,2013.10,2014.9,1751
16746,002d4e1e,2013,ZSA44-3001101,3R3,2013.10,2014.9,1006
16746,002d4e1e,2014,ZSA44-3062445,070,2014.10,2014.10,76
21141,002d4e1e,2014,ZSA44-3062559,070,2014.11,2016.7,14795
21141,002d4e1e,2014,ZSA44-3062611,4U3,2014.11,2016.7,2063
21141,002d4e1e,2014,ZSA44-3062442,4V8,2014.11,2016.7,1324
21141,002d4e1e,2014,ZSA44-3062609,209,2014.11,2016.7,1015
21141,002d4e1e,2014,ZSA44-3062600,1F7,2014.11,2016.4,200
21141,002d4e1e,2014,ZSA44-3062790,4R8,2014.11,2016.6,158
21141,002d4e1e,2014,ZSA44-3063175,3R3,2014.11,2016.4,157
5095,00004164,2009,ACA37-0002009,1F7,2009.10,2011.8,15256
5095,00004164,2009,ACA37-0002020,040,2009.10,2011.8,13102
5095,00004164,2009,ACA37-0013477,209,2009.10,2011.8,7806
5095,00004164,2009,ACA37-0002058,3R3,2009.10,2011.8,2318
5095,00004164,2009,ACA37-0002165,8S6,2009.10,2011.7,848
5095,00004164,2009,ACA37-0002005,4T8,2009.10,2011.1,584
5095,00004164,2011,ACA37-0080478,1G3,2011.3,2011.8,329
10669,0000421e,2011,ACA37-0100090,040,2011.10,2013.7,20560
10669,0000421e,2011,ACA37-0100089,1F7,2011.10,2013.7,10242
10669,0000421e,2011,ACA37-0100099,209,2011.10,2013.7,8271
10669,0000421e,2011,ACA37-0100229,4U3,2011.10,2013.7,5884
10669,0000421e,2011,ACA37-0100214,1G3,2011.10,2013.6,1047
10669,0000421e,2011,ACA37-0100226,3R3,2011.10,2013.6,862
15155,0000421e,2013,ACA37-0176505,040,2013.3,2013.7,5262
15155,0000421e,2013,ACA37-0176519,1F7,2013.3,2013.7,1566
15155,0000421e,2013,ACA37-0176512,209,2013.3,2013.7,1482
15155,0000421e,2013,ACA37-0176532,4U3,2013.3,2013.7,1378
15155,0000421e,2013,ACA37-0176545,3R3,2013.3,2013.6,198
15155,0000421e,2013,ACA37-0176590,1G3,2013.3,2013.6,72
10673,0000421e,2011,ACA37-0100088,040,2011.10,2013.7,16476
10673,0000421e,2011,ACA37-0100094,1F7,2011.10,2013.7,6409
10673,0000421e,2011,ACA37-0100091,209,2011.10,2013.7,5649
10673,0000421e,2011,ACA37-0100191,4U3,2011.10,2013.7,5199
10673,0000421e,2011,ACA37-0100155,3R3,2011.10,2013.6,1230
10673,0000421e,2011,ACA37-0100100,1G3,2011.10,2013.6,826
10668,00003dc2,2011,ACA37-0100093,040,2011.10,2013.7,5730
10668,00003dc2,2011,ACA37-0100181,1F7,2011.10,2013.7,2708
10668,00003dc2,2011,ACA37-0100193,209,2011.10,2013.6,2219
10668,00003dc2,2011,ACA37-0101658,4U3,2011.10,2013.6,776
10668,00003dc2,2011,ACA37-0100861,1G3,2011.10,2013.6,173
10668,00003dc2,2011,ACA37-0100610,3R3,2011.10,2012.9,36
5099,00002f3a,2009,ACA33-0002006,1F7,2009.10,2011.8,40438
5099,00002f3a,2009,ACA33-0002004,040,2009.10,2011.8,32760
5099,00002f3a,2009,ACA33-0027048,209,2009.10,2011.8,16978
5099,00002f3a,2009,ACA33-0002014,3R3,2009.10,2011.8,4986
5099,00002f3a,2009,ACA33-0002059,8S6,2009.10,2011.7,2807
5099,00002f3a,2009,ACA33-0002002,4T8,2009.10,2011.1,1478
5099,00002f3a,2011,ACA33-0104769,1G3,2011.3,2011.8,887
10675,00002ff4,2011,ACA33-0121487,040,2011.10,2013.7,14476
10675,00002ff4,2011,ACA33-0121481,1F7,2011.10,2013.6,6738
10675,00002ff4,2011,ACA33-0121505,209,2011.10,2013.6,4737
10675,00002ff4,2011,ACA33-0121581,4U3,2011.10,2013.6,4174
10675,00002ff4,2011,ACA33-0121502,1G3,2011.10,2013.6,984
10675,00002ff4,2011,ACA33-0121484,3R3,2011.10,2013.6,961
12180,00002ff4,2012,ACA33-0148788,040,2012.10,2013.2,4470
12180,00002ff4,2012,ACA33-0148145,4U3,2012.10,2013.2,2009
12180,00002ff4,2012,ACA33-0148589,1F7,2012.10,2013.2,1500
12180,00002ff4,2012,ACA33-0148606,209,2012.10,2013.2,1299
12180,00002ff4,2012,ACA33-0148622,3R3,2012.10,2013.2,284
12180,00002ff4,2012,ACA33-0148723,1G3,2012.11,2013.1,141
15157,00002ff4,2011,ACA33-0121479,040,2011.10,2013.7,4525
15157,00002ff4,2011,ACA33-0121519,1F7,2011.10,2013.7,1117
15157,00002ff4,2011,ACA33-0122022,4U3,2011.10,2013.7,893
15157,00002ff4,2011,ACA33-0121617,209,2011.10,2013.6,781
15157,00002ff4,2011,ACA33-0121969,3R3,2011.10,2013.6,153
15157,00002ff4,2011,ACA33-0121791,1G3,2011.10,2013.6,99
16745,00030684,2013,ASA44-3001024,040,2013.10,2014.9,26920
16745,00030684,2014,ASA44-3064296,070,2014.10,2016.6,19919
16745,00030684,2013,ASA44-3001021,4U3,2013.10,2016.6,7577
16745,00030684,2013,ASA44-3001134,4V8,2013.10,2016.6,6275
16745,00030684,2016,ASA44-3000029,209,2013.10,2016.6,5756
16745,00030684,2013,ASA44-3001028,4R8,2013.10,2016.6,3742
16745,00030684,2013,ASA44-3001049,1F7,2013.10,2016.4,2051
16745,00030684,2013,ASA44-3001189,3R3,2013.10,2016.4,969
16744,0003016e,2013,ASA44-3001034,040,2013.10,2014.9,6213
16744,0003016e,2013,ASA44-3001063,4U3,2013.10,2014.9,1412
16744,0003016e,2013,ASA44-3001073,4R8,2013.10,2014.9,1352
16744,0003016e,2013,ASA44-3001160,4V8,2013.10,2014.9,1109
16744,0003016e,2013,ASA44-3001051,209,2013.10,2014.9,981
16744,0003016e,2013,ASA44-3001023,1F7,2013.10,2014.9,409
16744,0003016e,2013,ASA44-3001256,3R3,2013.10,2014.9,189
15767,000307f8,2013,ASA44-3001044,040,2013.10,2014.9,2498
15767,000307f8,2013,ASA44-3001025,4R8,2013.10,2016.3,1491
15767,000307f8,2013,ASA44-3001026,4U3,2013.10,2016.4,710
15767,000307f8,2013,ASA44-3001061,4V8,2013.10,2016.2,572
15767,000307f8,2013,ASA44-3001822,209,2013.10,2016.4,408
15767,000307f8,2013,ASA44-3001022,3R3,2013.10,2016.4,268
15767,000307f8,2016,ASA44-3000030,070,2014.10,2016.5,190
15767,000307f8,2013,ASA44-3001212,1F7,2013.10,2016.2,178
21143,0003016e,2014,ASA44-3064306,070,2014.10,2016.5,1192
21143,0003016e,2014,ASA44-3063850,4U3,2014.10,2016.5,240
21143,0003016e,2014,ASA44-3064326,4V8,2014.10,2016.5,200
21143,0003016e,2014,ASA44-3064297,209,2014.10,2016.5,87
21143,0003016e,2014,ASA44-3064328,4R8,2014.10,2016.5,45
21143,0003016e,2014,ASA44-3063731,1F7,2014.10,2015.9,28
21143,0003016e,2014,ASA44-3064305,3R3,2014.10,2016.4,15
27122,000307f8,2016,ASA44-3094687,070,2016.10,2018.9,980
27122,000307f8,2016,ASA44-3095523,4V8,2016.10,2018.9,82
27122,000307f8,2016,ASA44-3095573,209,2016.10,2018.6,49
27122,000307f8,2016,ASA44-3094685,3T0,2016.10,2018.8,47
27122,000307f8,2016,ASA44-3000031,8X7,2016.10,2018.3,39
27122,000307f8,2016,ASA44-3094695,4U3,2016.10,2018.3,32
27122,000307f8,2016,ASA44-3097384,4R8,2016.9,2017.8,2
22040,0003415e,2015,ASU50-G004481,218,2015.10,2018.2,11072
22040,0003415e,2015,ASU50-G004545,1D4,2015.10,2018.2,597
22042,00033fea,2015,ASU50-G002004,218,2015.10,2017.3,8860
22042,00033fea,2015,ASU50-G002009,070,2015.10,2017.3,5682
22042,00033fea,2015,ASU50-G002326,3T0,2015.10,2017.3,1106
22042,00033fea,2015,ASU50-G002330,1G3,2015.10,2017.3,156
22042,00033fea,2015,ASU50-G002003,1D4,2015.10,2017.3,112
22045,00034446,2015,ASU55-G002007,070,2015.10,2017.3,58809
22045,00034446,2015,ASU55-G002010,218,2015.10,2017.3,54091
22045,00034446,2015,ASU55-G002003,3T0,2015.10,2017.3,6647
22045,00034446,2015,ASU55-G002001,1G3,2015.10,2017.3,925
22045,00034446,2015,ASU55-G002029,1D4,2015.10,2017.3,477
22047,000342d2,2015,ASU55-G002005,070,2015.10,2017.3,6772
22047,000342d2,2015,ASU55-G002002,218,2015.10,2017.3,5164
22047,000342d2,2015,ASU55-G002341,3T0,2015.10,2017.3,1371
22047,000342d2,2015,ASU55-G002187,1G3,2015.10,2017.3,314
22047,000342d2,2015,ASU55-G002513,1D4,2015.10,2017.3,142
30497,000342d2,2017,ASU55-G159064,070,2017.10,2018.2,1628
30497,000342d2,2017,ASU55-G159036,218,2017.10,2018.2,1084
30497,000342d2,2017,ASU55-G159390,3T0,2017.10,2018.2,174
30497,000342d2,2017,ASU55-G162578,1G3,2017.10,2018.1,90
30497,000342d2,2017,ASU55-G160816,1D4,2017.10,2018.2,47
13034,00033732,2012,ASU40-G400508,202,2012.10,2015.2,51371
13034,00033732,2012,ASU40-G400514,070,2012.10,2015.2,28628
13034,00033732,2012,ASU40-G400845,1D4,2012.10,2014.9,414
13034,00033732,2012,ASU40-G403590,1G3,2012.10,2014.8,328
13034,00033732,2012,ASU40-G400506,4T8,2012.10,2014.9,77
13034,00033732,2013,ASU40-G503490,3R3,2013.10,2014.9,54
13034,00033732,2012,ASU40-G404588,6V2,2012.12,2014.8,21
13034,00033732,2012,ASU40-G402359,8S6,2012.10,2013.5,8
13506,00033732,2012,ASU40-G400502,202,2012.10,2015.2,9681
13506,00033732,2012,ASU40-G400553,070,2012.10,2015.1,3340
13506,00033732,2012,ASU40-G401106,1D4,2012.10,2014.9,240
13506,00033732,2012,ASU40-G403676,1G3,2012.10,2014.9,208
13506,00033732,2012,ASU40-G401133,4T8,2012.10,2014.9,24
13506,00033732,2013,ASU40-G506779,3R3,2013.10,2014.9,12
13506,00033732,2012,ASU40-G414867,8S6,2012.11,2013.7,3
13506,00033732,2012,ASU40-G427867,6V2,2012.10,2012.10,2
13035,00033a1a,2012,ASU40-G400501,202,2012.10,2015.1,8444
13035,00033a1a,2012,ASU40-G400524,070,2012.10,2015.1,4453
13035,00033a1a,2012,ASU40-G400510,1D4,2012.10,2014.9,143
13035,00033a1a,2012,ASU40-G400810,1G3,2012.10,2014.9,120
13035,00033a1a,2012,ASU40-G419742,4T8,2012.10,2014.5,20
13035,00033a1a,2013,ASU40-G509511,3R3,2013.10,2014.9,7
13035,00033a1a,2012,ASU40-G428144,8S6,2012.10,2013.6,4
13036,00033a1a,2012,ASU40-G400507,202,2012.10,2015.1,66008
13036,00033a1a,2012,ASU40-G400516,070,2012.10,2015.1,28870
13036,00033a1a,2012,ASU40-G400533,1G3,2012.10,2014.9,1852
13036,00033a1a,2012,ASU40-G400505,1D4,2012.10,2014.9,1166
13036,00033a1a,2012,ASU40-G400559,4T8,2012.10,2014.9,226
13036,00033a1a,2013,ASU40-G503632,3R3,2013.10,2014.9,124
13036,00033a1a,2012,ASU40-G400974,8S6,2012.10,2013.8,83
13036,00033a1a,2012,ASU40-G427618,6V2,2012.10,2014.8,13
12989,0003344a,2012,ASU40-G400511,202,2012.10,2014.9,2911
12989,0003344a,2012,ASU40-G400503,070,2012.10,2014.9,1686
12989,0003344a,2012,ASU40-G400867,1D4,2012.10,2014.8,77
12989,0003344a,2012,ASU40-G400731,1G3,2012.10,2014.5,57
12989,0003344a,2012,ASU40-G419328,4T8,2012.12,2013.7,6
12989,0003344a,2012,ASU40-G409338,8S6,2012.7,2013.8,4
12989,0003344a,2013,ASU40-G515244,3R3,2013.11,2013.11,1
16364,00033732,2012,ASU40-G400508,202,2012.10,2015.2,51371
16364,00033732,2012,ASU40-G400514,070,2012.10,2015.2,28628
16364,00033732,2012,ASU40-G400845,1D4,2012.10,2014.9,414
16364,00033732,2012,ASU40-G403590,1G3,2012.10,2014.8,328
16364,00033732,2012,ASU40-G400506,4T8,2012.10,2014.9,77
16364,00033732,2013,ASU40-G503490,3R3,2013.10,2014.9,54
16364,00033732,2012,ASU40-G404588,6V2,2012.12,2014.8,21
16364,00033732,2012,ASU40-G402359,8S6,2012.10,2013.5,8
16365,0003344a,2012,ASU40-G400511,202,2012.10,2014.9,2911
16365,0003344a,2012,ASU40-G400503,070,2012.10,2014.9,1686
16365,0003344a,2012,ASU40-G400867,1D4,2012.10,2014.8,77
16365,0003344a,2012,ASU40-G400731,1G3,2012.10,2014.5,57
16365,0003344a,2012,ASU40-G419328,4T8,2012.12,2013.7,6
16365,0003344a,2012,ASU40-G409338,8S6,2012.7,2013.8,4
16365,0003344a,2013,ASU40-G515244,3R3,2013.11,2013.11,1
5283,000d29cc,2009,GSU45-G001040,202,2009.10,2012.5,12044
5283,000d29cc,2009,GSU45-G001366,070,2009.10,2012.5,3632
5283,000d29cc,2009,GSU45-G001320,1G3,2009.10,2012.5,1491
5283,000d29cc,2009,GSU45-G001039,1D4,2009.10,2012.5,1033
5283,000d29cc,2009,GSU45-G003107,8S6,2009.10,2012.4,59
5283,000d29cc,2009,GSU45-G004124,4T8,2009.10,2012.5,57
5283,000d29cc,2012,GSU45-G040056,6V2,2012.3,2012.3,10
13037,000d2858,2012,GSU45-G400502,202,2012.10,2015.1,3508
13037,000d2858,2012,GSU45-G400508,070,2012.10,2015.1,2821
13037,000d2858,2012,GSU45-G401027,1D4,2012.10,2014.9,109
13037,000d2858,2012,GSU45-G403729,6V2,2012.11,2013.9,66
13037,000d2858,2012,GSU45-G401259,1G3,2012.10,2014.9,55
13037,000d2858,2012,GSU45-G400631,4T8,2012.5,2013.8,4
13037,000d2858,2013,GSU45-G412160,3R3,2013.10,2014.3,2
13037,000d2858,2012,GSU45-G404969,8S6,2012.10,2013.7,2
13000,000d2a86,2012,GSU45-G400507,202,2012.10,2015.1,4593
13000,000d2a86,2012,GSU45-G400510,070,2012.10,2015.1,3131
13000,000d2a86,2012,GSU45-G403715,6V2,2012.11,2013.9,136
13000,000d2a86,2012,GSU45-G400505,1G3,2012.10,2014.9,110
13000,000d2a86,2012,GSU45-G400531,1D4,2012.10,2014.9,108
13000,000d2a86,2012,GSU45-G400576,4T8,2012.5,2014.1,8
13000,000d2a86,2012,GSU45-G400653,8S6,2012.11,2013.5,3
13000,000d2a86,2014,GSU45-G415742,3R3,2014.4,2014.4,1
