12409,000c3150,2012,GRJ200-3021571,056,2012.10,2015.8,6424
23574,0002d804,2015,ARS212-0002022,202,2015.10,2017.8,619
23574,0002d804,2015,ARS212-0002044,062,2015.10,2017.8,190
23574,0002d804,2015,ARS212-0002023,1F7,2015.10,2017.8,62
23574,0002d804,2015,ARS212-0002026,4X5,2015.10,2016.6,27
23574,0002d804,2015,ARS212-0002096,1H1,2015.10,2016.7,20
23574,0002d804,2015,ARS212-0002018,3Q3,2015.9,2017.1,17
23574,0002d804,2017,ARS212-0041908,8T7,2017.3,2017.3,1
32857,0002d3a8,2017,ARS212-0001028,202,2017.10,2019.6,3552
32857,0002d8be,2017,ARS212-0001029,062,2017.11,2019.7,927
32857,0002d5d6,2017,ARS212-0001031,4X5,2017.11,2017.12,89
32857,0002d8be,2017,ARS212-0001025,8X8,2017.10,2019.2,48
32857,0002d8be,2017,ARS212-0001027,3R0,2017.10,2019.5,48
32857,0002d5d6,2017,ARS212-0062338,1F7,2017.12,2019.4,29
6651,000c9f06,2009,GRS208-0002501,202,2009.12,2010.3,4561
6651,000c9f06,2009,GRS208-0002519,1G7,2009.12,2010.3,1166
6651,000c9f06,2009,GRS208-0002503,062,2009.12,2010.3,282
6651,000c9f06,2009,GRS208-0002578,3R0,2009.12,2010.3,82
6651,000c9f06,2009,GRS208-0002789,8S6,2009.12,2010.3,15
10445,000c9f06,2010,GRS208-0013577,202,2010.10,2012.7,42474
10445,000c9f06,2010,GRS208-0013512,1G7,2010.10,2012.6,4404
10445,000c9f06,2010,GRS208-0013634,062,2010.10,2012.7,3507
10445,000c9f06,2010,GRS208-0015067,3R0,2010.10,2012.6,3353
10445,000c9f06,2011,GRS208-0051764,1H4,2011.10,2012.5,163
10445,000c9f06,2010,GRS208-0016289,8S6,2010.10,2012.4,57
13460,000c9fc0,2012,GRS208-0082922,202,2012.10,2014.9,27215
13460,000c9fc0,2012,GRS208-0082954,3R0,2012.10,2014.9,5495
13460,000c9fc0,2012,GRS208-0082944,062,2012.10,2014.9,4281
13460,000c9fc0,2012,GRS208-0082963,1G7,2012.10,2014.9,1261
13460,000c9fc0,2012,GRS208-0082930,1H4,2012.10,2014.7,58
13460,000c9fc0,2012,GRS208-0082932,8S6,2012.7,2013.1,3
13445,000c9fc0,2012,GRS208-0082923,202,2012.10,2014.9,4485
13445,000c9fc0,2012,GRS208-0082913,062,2012.10,2014.9,687
13445,000c9fc0,2012,GRS208-0082943,3R0,2012.10,2014.9,526
13445,000c9fc0,2012,GRS208-0082952,1G7,2012.10,2014.9,205
13445,000c9fc0,2012,GRS208-0082935,1H4,2012.11,2014.5,9
13445,000c9fc0,2012,GRS208-0082937,8S6,2012.7,2012.7,1
21300,000ca41c,2015,GRS218-0002002,062,2015.1,2015.7,547
21300,000ca41c,2015,GRS218-0002025,202,2015.1,2015.8,399
21300,000ca41c,2015,GRS218-0002001,1F7,2015.1,2015.7,44
21300,000ca41c,2015,GRS218-0002554,1H1,2015.2,2015.8,12
21300,000ca41c,2015,GRS218-0002358,3Q3,2015.1,2015.7,11
6318,000c9cd8,2009,GRS202-0016518,202,2009.12,2012.4,2183
6318,000c9cd8,2009,GRS202-0016520,1G7,2009.12,2012.5,625
6318,000c9cd8,2009,GRS202-0016706,062,2009.12,2012.4,92
6318,000c9cd8,2009,GRS202-0016505,3R0,2009.12,2012.4,58
6318,000c9cd8,2009,GRS202-0016506,8S6,2009.12,2011.5,9
8207,-,-,-,-,-,-,-
7561,001879e0,2018,MAXA10-G001008,070,2010.10,2018.9,4331
7561,001879e0,2018,MAXA10-G001083,2QJ,2018.10,2018.9,1768
7561,001879e0,2018,MAXA10-G001101,2QL,2018.10,2018.9,1072
7561,001879e0,2018,MAXA10-G002302,3R3,2018.10,2018.9,1051
7561,001879e0,2018,MAXA10-G001014,6W9,2018.10,2018.9,679
7561,001879e0,2018,MAXA10-G002006,218,2018.10,2018.9,625
7561,0002c520,2010,ANH20-8130263,202,2010.10,2013.3,415
7561,001879e0,2018,MAXA10-G001156,2NJ,2018.10,2018.9,321
7561,0002c520,2010,ANH20-8110470,1F7,2010.10,2014.9,313
7561,001879e0,2018,MAXA10-G002011,6W2,2018.10,2018.9,209
7561,001879e0,2018,MAXA10-G001136,2QM,2018.10,2018.9,200
7561,0002c520,2010,ANH20-8144328,4U1,2010.10,2012.3,56
7561,001879e0,2018,MAXA10-G001064,2QK,2018.10,2018.9,55
7561,001879e0,2018,MAXA10-G001104,2QH,2018.10,2018.9,39
7561,0002c520,2010,ANH20-8144395,4T8,2010.10,2011.7,27
7561,0002c520,2010,ANH20-8147774,8S6,2010.10,2011.7,16
7561,0002c5da,2012,ANH20-8211871,8P8,2012.2,2012.2,1
9909,0029e356,2011,ZGR20-G002006,1D4,2011.10,2012.9,1068
9909,0029e356,2011,ZGR20-G002001,070,2011.10,2012.9,503
9909,0029e356,2011,ZGR20-G002004,202,2011.10,2012.9,431
9909,0029e356,2011,ZGR20-G002577,1G3,2011.10,2013.1,57
9909,0029e356,2011,ZGR20-G002003,4T8,2011.10,2012.7,36
9909,0029e356,2011,ZGR20-G002002,8S6,2011.11,2012.2,8
9910,0029e926,2011,ZGR21-G002009,1D4,2011.10,2013.8,10113
9910,0029e926,2011,ZGR21-G002016,070,2011.10,2013.8,9436
9910,0029e926,2011,ZGR21-G002007,202,2011.10,2013.8,4643
9910,0029e926,2011,ZGR21-G002004,1G3,2011.10,2013.8,1467
9910,0029e926,2011,ZGR21-G004299,4T8,2011.10,2013.8,811
9910,0029e926,2011,ZGR21-G003854,8S6,2011.10,2013.7,153
9911,0029e9e0,2011,ZGR21-G002025,1D4,2011.10,2013.8,966
9911,0029e9e0,2011,ZGR21-G002020,070,2011.10,2013.8,738
9911,0029e9e0,2011,ZGR21-G002005,202,2011.10,2013.7,425
9911,0029e9e0,2011,ZGR21-G003739,1G3,2011.10,2013.8,174
9911,0029e9e0,2011,ZGR21-G003942,4T8,2011.10,2013.5,87
9911,0029e9e0,2011,ZGR21-G004333,8S6,2011.10,2013.6,18
9912,0029e9e0,2011,ZGR21-G002014,1D4,2011.10,2013.8,2619
9912,0029e9e0,2011,ZGR21-G002010,070,2011.10,2013.8,2527
9912,0029e9e0,2011,ZGR21-G002008,202,2011.10,2013.7,1168
9912,0029e9e0,2011,ZGR21-G002006,1G3,2011.10,2013.6,436
9912,0029e9e0,2011,ZGR21-G004030,4T8,2011.10,2013.7,198
9912,0029e9e0,2011,ZGR21-G004504,8S6,2011.10,2013.4,32
9913,0029e63e,2011,ZGR21-G002001,1D4,2011.10,2013.8,1458
9913,0029e63e,2011,ZGR21-G002017,070,2011.10,2013.8,993
9913,0029e63e,2011,ZGR21-G002030,202,2011.10,2013.7,513
9913,0029e63e,2011,ZGR21-G002199,1G3,2011.10,2013.7,161
9913,0029e63e,2011,ZGR21-G003740,4T8,2011.10,2013.7,85
9913,0029e63e,2011,ZGR21-G004205,8S6,2011.10,2013.5,19
17101,0029e926,2013,ZGR21-G045569,070,2013.10,2017.1,19775
17101,0029e926,2013,ZGR21-G045572,1D4,2013.10,2016.9,8999
17101,0029e926,2013,ZGR21-G045574,218,2013.10,2017.1,2227
17101,0029e926,2013,ZGR21-G045579,1G3,2013.10,2016.9,433
17101,0029e926,2013,ZGR21-G045571,3R3,2013.10,2016.9,419
17101,0029e926,2013,ZGR21-G045587,4T8,2013.10,2016.7,186
17103,0029e9e0,2013,ZGR21-G045576,070,2013.10,2016.9,1798
17103,0029e9e0,2013,ZGR21-G045623,1D4,2013.10,2016.9,793
17103,0029e9e0,2013,ZGR21-G047442,218,2013.10,2016.9,162
17103,0029e9e0,2013,ZGR21-G045993,1G3,2013.10,2016.9,91
17103,0029e9e0,2013,ZGR21-G045566,3R3,2013.10,2016.3,63
17103,0029e9e0,2013,ZGR21-G047994,4T8,2013.10,2015.9,27
17106,0029e63e,2013,ZGR21-G045601,1D4,2013.10,2016.8,214
17106,0029e63e,2013,ZGR21-G045673,070,2013.10,2016.9,204
17106,0029e63e,2013,ZGR21-G047899,218,2013.10,2016.9,50
17106,0029e63e,2013,ZGR21-G047970,1G3,2013.10,2016.9,25
17106,0029e63e,2013,ZGR21-G049446,4T8,2013.11,2016.1,11
17106,0029e63e,2013,ZGR21-G050526,3R3,2013.12,2016.4,9
20424,0029e926,2013,ZGR21-G045569,070,2013.10,2017.1,19775
20424,0029e926,2013,ZGR21-G045572,1D4,2013.10,2016.9,8999
20424,0029e926,2013,ZGR21-G045574,218,2013.10,2017.1,2227
20424,0029e926,2013,ZGR21-G045579,1G3,2013.10,2016.9,433
20424,0029e926,2013,ZGR21-G045571,3R3,2013.10,2016.9,419
20424,0029e926,2013,ZGR21-G045587,4T8,2013.10,2016.7,186
9018,0029ec0e,2011,ZGR22-G002006,1D4,2011.10,2011.9,75
9018,0029ec0e,2011,ZGR22-G002004,070,2011.10,2012.3,33
9018,0029ec0e,2011,ZGR22-G002003,202,2011.6,2012.8,21
9018,0029ec0e,2011,ZGR22-G002001,4T8,2011.7,2011.8,3
9018,0029ec0e,2011,ZGR22-G002076,1G3,2011.8,2011.9,3
9018,0029ec0e,2011,ZGR22-G002106,8S6,2011.9,2012.3,2
9197,-,-,-,-,-,-,-
17578,-,-,-,-,-,-,-
10179,-,-,-,-,-,-,-
11443,0029f7ae,2013,ZN6AC-9013557,37J,2013.1,2014.4,712
11443,0029f7ae,2012,ZN6AC-9013233,H8R,2012.12,2014.1,148
11443,0029f7ae,2012,ZN6AC-9013043,C7P,2012.12,2014.4,108
11443,0029f7ae,2013,ZN6AC-9013543,D4S,2013.1,2014.4,108
11443,0029f7ae,2013,ZN6AC-9015307,E8H,2013.10,2014.3,60
11443,0029f7ae,2013,ZN6AC-9014705,61K,2013.11,2014.2,18
11443,0029f7ae,2013,ZN6AC-9015577,D6S,2013.6,2013.6,2
14934,0029f6f4,2012,ZN6AC-9013240,37J,2012.12,2014.4,1258
14934,0029f6f4,2012,ZN6AC-9013254,H8R,2012.12,2014.4,802
14934,0029f6f4,2012,ZN6AC-9013040,C7P,2012.12,2014.4,724
14934,0029f6f4,2012,ZN6AC-9013259,D4S,2012.12,2014.3,90
14934,0029f6f4,2013,ZN6AC-9013643,E8H,2013.1,2014.4,68
14934,0029f6f4,2013,ZN6AC-9014132,61K,2013.10,2014.4,20
14934,0029f6f4,2013,ZN6AC-9015021,D6S,2013.4,2013.6,6
16763,001c0842,2013,NSP150-G002008,040,2013.12,2016.7,13846
16763,001c0842,2013,NSP150-G002010,3R3,2013.12,2016.6,7447
16763,001c0842,2013,NSP150-G002004,8V6,2013.12,2016.5,1867
16763,001c0842,2013,NSP150-G002007,1D4,2013.12,2015.8,1167
16763,001c0842,2013,NSP150-G002044,6W5,2013.12,2015.8,446
16763,001c0842,2013,NSP150-G002003,1G3,2013.12,2015.3,252
16763,001c0842,2013,NSP150-G002006,218,2013.12,2015.6,118
16761,001c032c,2013,NSP150-G002001,040,2013.12,2016.5,882
16761,001c032c,2014,NSP150-G002069,3R3,2013.12,2016.4,298
16761,001c032c,2013,NSP150-G002401,8V6,2013.12,2016.5,72
16761,001c032c,2013,NSP150-G002368,1D4,2013.12,2016.1,69
16761,001c032c,2013,NSP150-G003044,1G3,2013.12,2015.1,39
16761,001c032c,2013,NSP150-G002479,6W5,2013.12,2015.8,29
16761,001c032c,2013,NSP150-G003003,218,2013.12,2016.4,25
16766,001c4bd4,2013,NSP151-G002012,040,2013.12,2016.5,1705
16766,001c4bd4,2013,NSP151-G002009,3R3,2013.12,2016.4,1061
16766,001c4bd4,2013,NSP151-G002043,8V6,2013.12,2016.3,209
16766,001c4bd4,2013,NSP151-G002002,6W5,2013.12,2014.8,169
16766,001c4bd4,2013,NSP151-G002093,1D4,2013.12,2016.1,111
16766,001c4bd4,2013,NSP151-G002179,1G3,2013.12,2015.3,65
16766,001c4bd4,2013,NSP151-G002032,218,2013.12,2015.9,41
16765,001c4c8e,2013,NSP151-G002010,040,2013.12,2016.5,12756
16765,001c4c8e,2013,NSP151-G002008,3R3,2013.12,2016.4,7293
16765,001c4c8e,2013,NSP151-G002004,8V6,2013.12,2015.7,2001
16765,001c4c8e,2013,NSP151-G002018,1D4,2013.12,2016.5,1013
16765,001c4c8e,2013,NSP151-G002007,6W5,2013.12,2015.8,956
16765,001c4c8e,2013,NSP151-G002058,1G3,2013.12,2015.2,540
16765,001c4c8e,2013,NSP151-G002034,218,2013.12,2015.4,324
16765,001c4c8e,2016,NSP151-G103512,4R8,2016.1,2016.1,1
20701,001c4d48,2014,NSP151-G033804,040,2014.10,2016.8,59449
20701,001c4d48,2014,NSP151-G033978,3R3,2014.10,2016.8,14189
20701,001c4d48,2014,NSP151-G033936,8V6,2014.10,2016.8,1615
20701,001c4d48,2014,NSP151-G033934,1D4,2014.10,2016.8,1349
20701,001c4d48,2015,NSP151-G090238,4R8,2015.11,2016.8,397
20701,001c4d48,2014,NSP151-G034061,218,2014.10,2016.6,277
20701,001c4d48,2014,NSP151-G034027,6W5,2014.10,2016.6,238
20701,001c4d48,2014,NSP151-G033986,1G3,2014.10,2015.3,98
16764,001c4778,2013,NSP151-G002003,040,2013.12,2016.7,4852
16764,001c4778,2013,NSP151-G002006,3R3,2013.12,2016.6,1203
16764,001c4778,2013,NSP151-G002080,8V6,2013.12,2016.6,401
16764,001c4778,2013,NSP151-G002001,1D4,2013.12,2016.3,307
16764,001c4778,2013,NSP151-G002039,1G3,2013.12,2015.3,171
16764,001c4778,2013,NSP151-G002033,6W5,2013.12,2016.2,118
16764,001c4778,2013,NSP151-G002020,218,2013.12,2015.7,89
16764,001c4778,2015,NSP151-G055588,4R8,2015.10,2016.5,40
27313,001c4f76,2016,NSP151-G001039,040,2016.10,2019.3,1466
27313,001c4f76,2016,NSP151-G001042,3R3,2016.10,2019.3,197
27313,001c4f76,2016,NSP151-G001031,6W2,2016.11,2019.5,62
27313,001c4f76,2016,NSP151-G001032,1D4,2016.7,2019.5,10
27313,001c4f76,2016,NSP151-G001048,8V6,2016.7,2019.5,6
27313,001c4f76,2016,NSP151-G001035,218,2016.7,2018.5,6
27313,001c4f76,2016,NSP151-G001028,4R8,2016.7,2018.5,5
26330,001c582e,2016,NSP151-G001049,040,2016.10,2018.9,7842
26330,001c582e,2016,NSP151-G001037,3R3,2016.10,2018.9,1149
26330,001c582e,2016,NSP151-G001051,6W2,2016.10,2018.9,707
26330,001c582e,2016,NSP151-G001030,8V6,2016.10,2018.9,160
26330,001c582e,2016,NSP151-G001043,4R8,2016.10,2018.9,82
26330,001c582e,2016,NSP151-G001040,1D4,2016.10,2018.9,47
26330,001c582e,2016,NSP151-G001033,218,2016.10,2018.9,23
28127,001bbf9a,2016,NRE181-G001003,070,2016.11,2017.5,4158
28127,001bbf9a,2016,NRE181-G001002,4U3,2016.11,2017.4,270
28127,001bbf9a,2016,NRE181-G001009,218,2016.11,2017.4,252
28127,001bbf9a,2016,NRE181-G001013,3R3,2016.11,2017.4,197
28127,001bbf9a,2016,NRE181-G001007,1D4,2016.11,2017.4,90
28127,001bbf9a,2016,NRE181-G001011,4R8,2016.11,2017.4,24
28127,001bbf9a,2016,NRE181-G001025,8T7,2016.11,2017.4,16
19209,002c4da4,2014,ZRE181-G002001,070,2014.10,2016.9,2862
19209,002c4da4,2014,ZRE181-G002002,218,2014.10,2016.9,917
19209,002c4da4,2014,ZRE181-G002050,1D4,2014.10,2016.9,662
19209,002c4da4,2014,ZRE181-G002015,1G3,2014.10,2016.9,72
19209,002c4da4,2016,ZRE181-G183429,8T7,2016.4,2016.4,1
19210,002c4f18,2014,ZRE181-G002020,070,2014.10,2016.9,160612
19210,002c4f18,2014,ZRE181-G002011,218,2014.10,2016.9,24389
19210,002c4f18,2014,ZRE181-G002022,3R3,2014.10,2016.9,21367
19210,002c4f18,2014,ZRE181-G002005,1D4,2014.10,2016.9,15086
19210,002c4f18,2014,ZRE181-G002004,4R8,2014.10,2016.9,6770
19210,002c4f18,2014,ZRE181-G002029,1G3,2014.10,2016.9,3043
19210,002c4f18,2014,ZRE181-G002034,8T7,2014.10,2016.9,1887
19211,002c8b66,2014,ZRE182-G002004,070,2014.10,2016.9,13447
19211,002c8b66,2014,ZRE182-G002013,218,2014.10,2016.9,1847
19211,002c8b66,2014,ZRE182-G002017,3R3,2014.10,2016.9,1757
19211,002c8b66,2014,ZRE182-G002024,1D4,2014.10,2016.9,1461
19211,002c8b66,2014,ZRE182-G002034,4R8,2014.10,2016.7,1060
19211,002c8b66,2014,ZRE182-G002033,1G3,2014.10,2016.9,327
19211,002c8b66,2014,ZRE182-G002010,8T7,2014.10,2016.9,309
19221,002c8b66,2014,ZRE182-G002003,070,2014.10,2016.9,726
19221,002c8b66,2014,ZRE182-G002007,4R8,2014.10,2015.8,122
19221,002c8b66,2014,ZRE182-G002012,3R3,2014.10,2015.9,111
19221,002c8b66,2014,ZRE182-G002021,218,2014.10,2015.9,94
19221,002c8b66,2014,ZRE182-G002026,1D4,2014.10,2016.2,85
19221,002c8b66,2014,ZRE182-G002009,8T7,2014.10,2015.9,42
19221,002c8b66,2014,ZRE182-G002008,1G3,2014.10,2015.8,36
19221,002c8b66,2016,ZRE182-G024591,4U3,2016.11,2016.11,1
18920,002c8e4e,2014,ZRE182-G002011,070,2014.10,2015.9,655
18920,002c8e4e,2014,ZRE182-G002001,4R8,2014.10,2015.9,293
18920,002c8e4e,2014,ZRE182-G002006,3R3,2014.10,2015.8,74
18920,002c8e4e,2014,ZRE182-G002015,218,2014.10,2015.7,58
18920,002c8e4e,2014,ZRE182-G002031,1D4,2014.10,2016.2,49
18920,002c8e4e,2014,ZRE182-G002020,1G3,2014.10,2015.9,29
18920,002c8e4e,2014,ZRE182-G002002,8T7,2014.10,2015.5,29
22461,002d8c9a,2015,ZWE182-G002013,070,2015.11,2017.5,1655
22461,002d8c9a,2015,ZWE182-G002002,9AH,2015.11,2017.6,1059
22461,002d8c9a,2015,ZWE182-G002097,218,2015.11,2017.5,188
22461,002d8c9a,2015,ZWE182-G002010,1D4,2015.11,2017.5,169
22461,002d8c9a,2015,ZWE182-G002044,3R3,2015.11,2017.2,121
22461,002d8c9a,2015,ZWE182-G002005,8T7,2015.11,2017.3,83
22461,002d8c9a,2015,ZWE182-G002397,4R8,2015.11,2017.3,38
22461,002d8c9a,2016,ZWE182-G019428,4U3,2016.12,2017.4,8
30389,002d8610,2017,ZWE182-G044177,070,2017.10,2018.9,36891
30389,002d8610,2017,ZWE182-G044176,9AH,2017.10,2018.9,9814
30389,002d8610,2017,ZWE182-G044200,218,2017.10,2018.9,4757
30389,002d8610,2017,ZWE182-G044192,1D4,2017.10,2018.9,3905
30389,002d8610,2017,ZWE182-G044184,4R8,2017.10,2018.9,1395
30389,002d8610,2017,ZWE182-G044174,3R3,2017.10,2018.9,901
30389,002d8610,2017,ZWE182-G044195,8X7,2017.10,2018.9,548
30389,002d8610,2017,ZWE182-G044198,4U3,2017.10,2018.9,322
30264,002d8d54,2017,ZWE182-G034465,070,2017.10,2018.9,528
30264,002d8d54,2017,ZWE182-G034905,9AH,2017.10,2018.9,188
30264,002d8d54,2017,ZWE182-G044446,218,2017.10,2018.8,72
30264,002d8d54,2017,ZWE182-G045445,1D4,2017.10,2018.9,57
30264,002d8d54,2017,ZWE182-G044472,3R3,2017.10,2018.9,32
30264,002d8d54,2017,ZWE182-G034576,8X7,2017.10,2018.7,32
30264,002d8d54,2017,ZWE182-G039691,4U3,2017.10,2018.8,11
30264,002d8d54,2017,ZWE182-G046956,4R8,2017.11,2017.9,6
28517,001c431c,2016,NSP151-G160671,040,2016.11,2018.9,3165
28517,001c431c,2016,NSP151-G160660,3R3,2016.11,2018.9,269
28517,001c431c,2016,NSP151-G160334,8W7,2016.11,2018.9,128
28517,001c431c,2016,NSP151-G160655,070,2016.11,2018.7,110
28517,001c431c,2017,NSP151-G177371,1D4,2017.10,2018.8,72
28517,001c431c,2017,NSP151-G176850,218,2017.11,2018.7,52
28517,001c431c,2016,NSP151-G161311,4R8,2016.11,2018.9,24
34988,00187926,2018,MAXA10-G001009,070,2018.10,2019.4,1506
34988,00187926,2018,MAXA10-G001011,2QJ,2018.10,2019.4,1243
34988,00187926,2018,MAXA10-G001015,2QL,2018.10,2019.3,741
34988,00187926,2018,MAXA10-G001021,3R3,2018.10,2019.3,433
34988,00187926,2018,MAXA10-G001062,6W9,2018.10,2019.3,380
34988,00187926,2018,MAXA10-G001056,218,2018.10,2019.3,328
34988,00187926,2018,MAXA10-G001004,2NJ,2018.10,2019.3,272
34988,00187926,2018,MAXA10-G001027,2QM,2018.10,2019.3,145
34988,00187926,2018,MAXA10-G001058,6W2,2018.10,2019.3,93
34988,00187926,2018,MAXA10-G001033,2QK,2018.10,2018.9,36
34988,00187926,2018,MAXA10-G001031,2QH,2018.10,2018.9,29
36767,001876f8,2018,MAXA10-0002010,070,2018.10,2019.7,15491
36767,001876f8,2018,MAXA10-0002006,1K0,2018.10,2019.7,9877
36767,001876f8,2018,MAXA10-0002005,2PN,2018.10,2019.7,8745
36767,001876f8,2018,MAXA10-0002028,2KR,2018.10,2019.7,6839
36767,001876f8,2018,MAXA10-0002035,209,2018.10,2019.7,1302
36767,001876f8,2018,MAXA10-0002008,2QG,2018.10,2019.7,920
36767,001876f8,2018,MAXA10-0002015,4U3,2018.10,2019.7,275
36767,001876f8,2018,MAXA10-0002016,2NE,2018.10,2019.5,201
36767,001876f8,2018,MAXA10-0002009,2ND,2018.10,2019.7,192
33016,0018763e,2018,MAXA10-0002003,2PN,2018.10,2018.9,834
33016,0018763e,2018,MAXA10-0002013,070,2018.10,2018.9,778
33016,0018763e,2018,MAXA10-0002012,2KR,2018.10,2018.9,201
33016,0018763e,2018,MAXA10-0002020,1K0,2018.2,2018.9,123
33016,0018763e,2018,MAXA10-0002007,2QG,2018.10,2018.9,44
33016,0018763e,2018,MAXA10-0002011,209,2018.2,2018.9,18
33016,0018763e,2018,MAXA10-0002023,2NE,2018.2,2018.9,17
33016,0018763e,2018,MAXA10-0002031,4U3,2018.3,2018.8,13
33016,0018763e,2018,MAXA10-0002024,2ND,2018.2,2018.9,13
34520,002d9552,2019,ZWE183-G001021,791,2019.1,2019.7,482
34520,002d9552,2019,ZWE183-G001026,070,2019.1,2019.7,264
34520,002d9552,2019,ZWE183-G001062,1D4,2019.3,2019.7,47
34520,002d9552,2019,ZWE183-G001052,9AH,2019.3,2019.7,46
34520,002d9552,2019,ZWE183-G001022,3R3,2019.1,2019.7,36
34520,002d9552,2019,ZWE183-G001029,218,2019.1,2019.7,26
34520,002d9552,2019,ZWE183-G001033,8X7,2019.1,2019.6,16
